,date,place,day,month,year,region,rainfall,temperature
0,2020-08-21T19:00:00+0200,Bordeaux,21,08,2020,aquitaine,5.0,24.0
1,2020-08-22T17:00:00+0200,Dijon,22,08,2020,bourgogne,19.0,26.0
2,2020-08-22T21:00:00+0200,Lille,22,08,2020,nord-pas-de-calais,1.0,21.0
3,2020-08-23T13:00:00+0200,Monaco,23,08,2020,provence-alpes-c-te-d-azur,1.0,27.0
4,2020-08-23T15:00:00+0200,Lorient,23,08,2020,bretagne,1.0,19.0
5,2020-08-23T15:00:00+0200,Nîmes,23,08,2020,languedoc-roussillon,4.277397260273973,31.0
6,2020-08-23T17:00:00+0200,Nice,23,08,2020,provence-alpes-c-te-d-azur,1.0,27.0
7,2020-09-15T21:00:00+0200,Montpellier,15,09,2020,languedoc-roussillon,4.277397260273973,26.0
8,2020-09-16T21:00:00+0200,Paris,16,09,2020,ile-de-france,1.0,32.0
9,2020-09-17T21:00:00+0200,Marseille,17,09,2020,provence-alpes-c-te-d-azur,4.277397260273973,27.0
10,2020-08-28T21:00:00+0200,Lyon,28,08,2020,rh-ne-alpes,20.0,23.0
11,2020-08-29T17:00:00+0200,Rennes,29,08,2020,bretagne,4.0,16.0
12,2020-08-29T21:00:00+0200,Strasbourg,29,08,2020,alsace,1.0,19.0
13,2020-08-30T13:00:00+0200,Reims,30,08,2020,champagne-ardenne,2.0,20.0
14,2020-08-30T15:00:00+0200,Nantes,30,08,2020,pays-de-la-loire,1.0,19.0
15,2020-08-30T15:00:00+0200,Saint-Étienne,30,08,2020,rh-ne-alpes,4.277397260273973,13.279778393351801
16,2020-08-30T15:00:00+0200,Angers,30,08,2020,pays-de-la-loire,1.0,18.0
17,2020-08-30T15:00:00+0200,Metz,30,08,2020,lorraine,1.0,20.0
18,2020-08-30T21:00:00+0200,Brest,30,08,2020,bretagne,1.0,17.0
19,2020-09-10T21:00:00+0200,Lens,10,09,2020,nord-pas-de-calais,1.0,22.0
20,2020-09-11T21:00:00+0200,Bordeaux,11,09,2020,aquitaine,4.277397260273973,30.0
21,2020-09-12T17:00:00+0200,Montpellier,12,09,2020,languedoc-roussillon,3.0,28.0
22,2020-09-12T21:00:00+0200,Saint-Étienne,12,09,2020,rh-ne-alpes,4.277397260273973,13.279778393351801
23,2020-09-13T13:00:00+0200,Lille,13,09,2020,nord-pas-de-calais,4.277397260273973,26.0
24,2020-09-13T15:00:00+0200,Nîmes,13,09,2020,languedoc-roussillon,0.0,32.0
25,2020-09-13T15:00:00+0200,Lorient,13,09,2020,bretagne,4.277397260273973,24.0
26,2020-09-13T15:00:00+0200,Angers,13,09,2020,pays-de-la-loire,4.277397260273973,30.0
27,2020-09-13T15:00:00+0200,Dijon,13,09,2020,bourgogne,4.277397260273973,30.0
