,date,place,rainfall,temperature,created_at,updated_at
0,2020-08-21 19:00:00+02:00,Bordeaux,5.0,24.0,2021-06-30 12:01:37,2021-06-30 12:06:46
1,2020-08-22 17:00:00+02:00,Dijon,19.0,26.0,2021-06-30 12:01:37,2021-06-30 12:06:46
2,2020-08-22 21:00:00+02:00,Lille,1.0,21.0,2021-06-30 12:01:37,2021-06-30 12:06:46
3,2020-08-23 13:00:00+02:00,Monaco,1.0,27.0,2021-06-30 12:01:37,2021-06-30 12:06:46
4,2020-08-23 15:00:00+02:00,Lorient,1.0,19.0,2021-06-30 12:01:37,2021-06-30 12:06:46
5,2020-08-23 15:00:00+02:00,Nîmes,4.277397260273973,31.0,2021-06-30 12:01:37,2021-06-30 12:06:46
6,2020-08-23 17:00:00+02:00,Nice,1.0,27.0,2021-06-30 12:01:37,2021-06-30 12:06:46
7,2020-09-15 21:00:00+02:00,Montpellier,4.277397260273973,26.0,2021-06-30 12:01:37,2021-06-30 12:06:46
8,2020-09-16 21:00:00+02:00,Paris,1.0,32.0,2021-06-30 12:01:37,2021-06-30 12:06:46
9,2020-09-17 21:00:00+02:00,Marseille,4.277397260273973,27.0,2021-06-30 12:01:37,2021-06-30 12:06:46
10,2020-08-28 21:00:00+02:00,Lyon,20.0,23.0,2021-06-30 12:01:37,2021-06-30 12:06:46
11,2020-08-29 17:00:00+02:00,Rennes,4.0,16.0,2021-06-30 12:01:37,2021-06-30 12:06:46
12,2020-08-29 21:00:00+02:00,Strasbourg,1.0,19.0,2021-06-30 12:01:37,2021-06-30 12:06:46
13,2020-08-30 13:00:00+02:00,Reims,2.0,20.0,2021-06-30 12:01:37,2021-06-30 12:06:46
14,2020-08-30 15:00:00+02:00,Nantes,1.0,19.0,2021-06-30 12:01:37,2021-06-30 12:06:46
15,2020-08-30 15:00:00+02:00,Saint-Étienne,4.277397260273973,13.2797783933518,2021-06-30 12:01:37,2021-06-30 12:06:46
16,2020-08-30 15:00:00+02:00,Angers,1.0,18.0,2021-06-30 12:01:37,2021-06-30 12:06:46
17,2020-08-30 15:00:00+02:00,Metz,1.0,20.0,2021-06-30 12:01:37,2021-06-30 12:06:46
18,2020-08-30 21:00:00+02:00,Brest,1.0,17.0,2021-06-30 12:01:37,2021-06-30 12:06:46
19,2020-09-10 21:00:00+02:00,Lens,1.0,22.0,2021-06-30 12:01:37,2021-06-30 12:06:46
20,2020-09-11 21:00:00+02:00,Bordeaux,4.277397260273973,30.0,2021-06-30 12:01:37,2021-06-30 12:06:46
21,2020-09-12 17:00:00+02:00,Montpellier,3.0,28.0,2021-06-30 12:01:37,2021-06-30 12:06:46
22,2020-09-12 21:00:00+02:00,Saint-Étienne,4.277397260273973,13.2797783933518,2021-06-30 12:01:37,2021-06-30 12:06:46
23,2020-09-13 13:00:00+02:00,Lille,4.277397260273973,26.0,2021-06-30 12:01:37,2021-06-30 12:06:46
24,2020-09-13 15:00:00+02:00,Nîmes,0.0,32.0,2021-06-30 12:01:37,2021-06-30 12:06:46
25,2020-09-13 15:00:00+02:00,Lorient,4.277397260273973,24.0,2021-06-30 12:01:37,2021-06-30 12:06:46
26,2020-09-13 15:00:00+02:00,Angers,4.277397260273973,30.0,2021-06-30 12:01:37,2021-06-30 12:06:46
27,2020-09-13 15:00:00+02:00,Dijon,4.277397260273973,30.0,2021-06-30 12:01:37,2021-06-30 12:06:46
28,2020-09-13 17:00:00+02:00,Monaco,0.0,28.0,2021-06-30 12:01:37,2021-06-30 12:06:46
29,2020-09-13 21:00:00+02:00,Paris,4.277397260273973,32.0,2021-06-30 12:01:37,2021-06-30 12:06:46
